intersection_id,hist_crashes,predicted_probability,community_name,x,y
257168210.0,10,0.6042401822220439,UPTOWN,355846.1107068835,588475.9473965022
257381494.0,12,0.4720379468579854,NEAR WEST SIDE,357337.31982594146,578926.2682111439
257381546.0,11,0.5219550216315666,NEAR WEST SIDE,357574.63064929453,579073.3256379515
257967566.0,13,0.6213006074520326,LAKE VIEW,357108.1934760338,586830.4029795036
258020692.0,8,0.6918401707638515,NEAR WEST SIDE,357202.64261329564,579355.2505506583
258023316.0,16,0.4376564215306172,NEAR NORTH SIDE,358531.8517934105,580222.2287840727
258024206.0,11,0.5084137380786095,NEAR NORTH SIDE,358535.04427786067,580132.7160062516
258032427.0,14,0.6468296108330076,NEAR WEST SIDE,356946.52274545655,578915.5803674398
258289673.0,13,0.421031772101797,NEAR SOUTH SIDE,359305.48103224236,577352.9960840469
258290866.0,14,0.5243235155875545,NEAR SOUTH SIDE,359556.4858904571,576593.126197071
258877437.0,16,0.6424421951467706,LOOP,358723.37306544255,578110.8714991909
258956095.0,11,0.3848213651779604,NEAR WEST SIDE,356537.0133908487,579619.2957133639
258956097.0,10,0.40962565047466887,NEAR WEST SIDE,356150.1382491122,579607.6267966987
258957360.0,10,0.552760995292683,LOOP,358836.73455924366,579658.1938302864
258964147.0,5,0.3816829884497534,LINCOLN PARK,358594.57259960397,582629.5066331573
259575906.0,11,0.5518017053387269,LAKE VIEW,356754.65981694043,585425.3632786081
260098734.0,13,0.7267935931093819,LOGAN SQUARE,353603.4329715183,584437.0624643834
260099191.0,8,0.5404451937060971,LAKE VIEW,356339.23467585474,585248.8786688437
261097154.0,8,0.4896094614893423,AVONDALE,351482.1077586948,585645.8328861363
261100866.0,3,0.5834019032387828,EAST GARFIELD PARK,350941.64265948744,577934.6184683418
261103566.0,8,0.609443845299699,GREATER GRAND CROSSING,359681.17344599875,567338.2427001735
261114683.0,15,0.5372090466251481,ASHBURN,350898.43208897806,563038.5908366624
261114915.0,16,0.8799727920836032,NEAR WEST SIDE,354913.4420239738,579141.2079781934
261116231.0,21,0.448972909489703,SOUTH CHICAGO,365066.9060306382,562419.1925530194
261116399.0,12,0.5104236944234753,ASHBURN,350842.816460104,564826.8418029868
261116649.0,9,0.4716448800347543,GAGE PARK,351709.90611231903,570156.4159165039
261120604.0,11,0.4045974748038302,SOUTH LAWNDALE,351189.7630741718,574183.979750302
261121482.0,10,0.5230469320793573,EAST GARFIELD PARK,351275.0338157265,578244.3860128442
261123541.0,7,0.7105686616920556,HERMOSA,349373.4381798065,584682.6470748206
261123883.0,16,0.8406564864861508,EAST GARFIELD PARK,351649.20105834503,579266.9319116123
261126516.0,11,0.7342567460489776,AUSTIN,347788.6065912558,579193.778297533
261127004.0,8,0.39428978840634815,WASHINGTON PARK,359530.86439112615,567938.915529121
261127115.0,8,0.6303695843602134,GREATER GRAND CROSSING,359616.52275742247,564705.5458813574
261131879.0,11,0.3928929668978388,ASHBURN,352511.82781734783,562891.1537810493
261131890.0,7,0.5386333761871303,ASHBURN,352482.5161526494,564304.0110184349
261131931.0,11,0.6173631745155382,CHICAGO LAWN,352373.0863018731,568352.2311698813
261131939.0,18,0.7802912209709242,GAGE PARK,352340.8382478082,569462.3487186074
261131964.0,13,0.5143449984021244,BRIGHTON PARK,352261.196601497,571991.1635123591
261132002.0,3,0.38660425328980785,BRIGHTON PARK,352242.75825885317,572892.6474414356
261132280.0,18,0.6919430952853852,AVONDALE,353320.6905162851,584968.7023780018
261133162.0,12,0.44123889124124943,GARFIELD RIDGE,347450.42644146556,569650.6311978906
261133225.0,20,0.5283699532509232,AUSTIN,347199.8962151257,578545.3704146428
261133226.0,12,0.528799334557035,AUSTIN,347203.6711822284,578445.4514143448
261133228.0,10,0.7326626005336239,AUSTIN,347207.2393586728,578345.4310940265
261134366.0,7,0.4350558874094746,CLEARING,348935.7110495497,567655.8623363965
261135333.0,22,0.6849079299592252,WEST TOWN,353851.2083723458,580731.663501227
261136316.0,11,0.5725412426169985,NEAR WEST SIDE,355529.60096318857,578871.927316187
261137236.0,11,0.5974182847712932,HUMBOLDT PARK,350409.6493110414,580047.902935155
261137893.0,23,0.7109163998789441,AUBURN GRESHAM,357341.8087075035,564232.1098624687
261137905.0,6,0.5038010141227947,AUBURN GRESHAM,356534.71276277606,564209.7387636988
261140229.0,17,0.7322966814676074,EDISON PARK,343624.19201218936,591901.7609268907
261140256.0,7,0.6719879074828784,NORWOOD PARK,343618.7781464475,589515.6380664555
261140283.0,18,0.6152459079807978,DUNNING,343663.62784244865,585550.8247048444
261140829.0,7,0.5135096057100076,JEFFERSON PARK,345667.76922184974,590350.1342115299
261142030.0,13,0.38577413290550683,SOUTH LAWNDALE,352982.4001287279,575446.6535651317
261142053.0,10,0.5554179093116831,BRIGHTON PARK,353062.53048784734,572617.0334434974
261142056.0,6,0.4089555285544662,BRIGHTON PARK,353069.8242014374,572322.1307704165
261142059.0,15,0.437169250793951,BRIGHTON PARK,353079.1696278803,572015.0586818539
261143028.0,11,0.44672331410775307,ROSELAND,359481.6602068484,559832.7994143113
261143038.0,18,0.38543381069595967,ROSELAND,360489.96478574304,559862.4427080167
261143237.0,13,0.5661528816827676,NEAR WEST SIDE,354502.1684798667,579332.5204105314
261143268.0,21,0.887919780112844,WEST GARFIELD PARK,349235.92194339127,579152.074567942
261143299.0,20,0.8454834769186407,AUSTIN,349010.3529409554,579147.2090063861
261143309.0,10,0.7377162543049669,AUSTIN,347890.13379767013,579195.7486115381
261144609.0,8,0.41455924116164194,BRIDGEPORT,357450.14691274817,575163.0575864612
261145124.0,13,0.7463773784872911,AVONDALE,350277.6468277613,585109.458931423
261146212.0,17,0.5478093617187934,None,353726.68237032084,594470.7901045646
261146716.0,10,0.44875133206067236,EAST SIDE,366212.8210252173,560629.0234187859
261147072.0,6,0.7184042481601994,LOGAN SQUARE,351523.5521947179,584124.139828961
261147618.0,15,0.850243691671737,WEST TOWN,354514.362277352,582370.4041074694
261147703.0,16,0.46248254493915325,AUSTIN,348006.0330424864,582215.0579118818
261147773.0,6,0.39792700125143515,AUSTIN,344225.6303391262,582134.1903078366
261149368.0,14,0.7935916899225443,SOUTH LAWNDALE,353042.40494976036,575051.2080775826
261149426.0,9,0.43078750904159113,AUBURN GRESHAM,357431.2523354493,564638.6792919068
261149484.0,4,0.39406079586528303,NEW CITY,357209.54816389177,572724.9083254302
261149856.0,10,0.5200565568436017,WEST LAWN,350749.4158730613,568102.9229936547
261151763.0,16,0.453277425557098,WEST ELSDON,349923.95125100546,568490.8841553396
261151795.0,9,0.4169990897226212,NORTH LAWNDALE,349719.992417807,575988.4500880614
261151970.0,20,0.45378737305765965,NEAR WEST SIDE,355137.9404366186,578447.8864437172
261152781.0,11,0.4036329415075223,WOODLAWN,360088.3268947281,567149.226538414
261154167.0,17,0.6961309935208763,EAST GARFIELD PARK,351667.44554964115,578659.2187858786
261154170.0,12,0.42791772920686655,WEST GARFIELD PARK,350854.83446465415,578639.7097789033
261154174.0,11,0.5542564208111631,WEST GARFIELD PARK,350044.74614830123,578619.9891198134
261154829.0,10,0.5308084174577198,SOUTH CHICAGO,363002.66054697294,564185.7117446513
261154838.0,10,0.4777194759962654,CALUMET HEIGHTS,363042.21485989797,562568.3167593603
261155540.0,11,0.7448726458753151,ENGLEWOOD,356440.38434907456,567644.6483072265
261155545.0,11,0.7602530205138898,WEST ENGLEWOOD,355626.48452319385,567624.0295867035
261155604.0,15,0.4912440951772291,WEST LAWN,350765.91596794914,567496.7839653658
261157195.0,9,0.7811924797978167,NEAR NORTH SIDE,357993.84511908906,581465.1302146071
261160203.0,6,0.5127514728435255,AVALON PARK,361793.79882069,563951.9896521516
261160824.0,6,0.7139173775286469,GARFIELD RIDGE,346650.8317068722,569212.6629040645
261162624.0,6,0.41854110225393526,KENWOOD,360613.4408267377,571209.0240762301
261163634.0,15,0.7480073706454821,WEST TOWN,352830.48319755244,580709.6986873421
261163645.0,8,0.5826109243233932,HUMBOLDT PARK,352564.96237518673,580703.7458164918
261163661.0,9,0.8565557611133068,HUMBOLDT PARK,351505.6629105814,580681.430878967
261166222.0,10,0.508520659873043,WASHINGTON HEIGHTS,357476.4994391264,559376.9228583057
261169382.0,8,0.40934133328697053,HEGEWISCH,365021.1765674021,553933.523519776
261169509.0,17,0.7114366352112901,LOGAN SQUARE,352543.8418101796,583944.4527343272
261170283.0,12,0.4942328421207396,BRIDGEPORT,357693.480198733,573547.5285862039
261170287.0,11,0.6054078421948288,BRIDGEPORT,357390.2916758184,573540.5852294102
261170666.0,8,0.790380291757687,WEST RIDGE,353268.68806194654,594271.4701752143
261171939.0,21,0.7590160847747218,NORWOOD PARK,345217.27528845833,590685.0633000575
261172174.0,9,0.47854242699563243,AVALON PARK,362171.61402845714,564365.9836105466
261172175.0,16,0.5195143835663626,AVALON PARK,362175.6130277489,564163.2285998503
261172197.0,9,0.689990140918434,HYDE PARK,362062.38277184113,569423.4360179361
261172734.0,11,0.8157556305165051,CALUMET HEIGHTS,364859.30487250607,561600.848817398
261174051.0,15,0.47256121968061315,AUBURN GRESHAM,356545.9482515453,563804.6651082142
261174108.0,15,0.5816720290076113,WEST LAWN,350794.63854197646,566385.186512625
261174689.0,20,0.5573196174348134,WASHINGTON HEIGHTS,355797.9341566741,561361.58827863
261177268.0,10,0.45154546875784335,AUBURN GRESHAM,356528.6804970101,564412.133571456
261177274.0,17,0.45562100995763893,AUBURN GRESHAM,357335.25078581856,564433.9337180904
261177283.0,8,0.6562696860051804,CHATHAM,358108.3992170493,564456.475300212
261181283.0,7,0.5207825393767117,CHATHAM,360621.13720803475,562501.4821266843
261181936.0,7,0.5422357359757255,NEAR WEST SIDE,354958.2929553211,577529.7707001289
261182318.0,6,0.5598350955524287,LINCOLN PARK,357955.19625660515,582662.8806607256
261184655.0,15,0.7530561160265893,ENGLEWOOD,358050.34928985813,567892.9730598638
261184686.0,17,0.6122850723069613,CHICAGO LAWN,353605.6471979093,567778.111714281
261184691.0,15,0.6852920611005765,CHICAGO LAWN,352695.24820446,567753.7380726871
261184693.0,10,0.42592172206266227,CHICAGO LAWN,352492.0607015184,567748.3779246158
261185798.0,10,0.6045786483547928,BELMONT CRAGIN,348768.83279959974,584668.4113794854
261188483.0,8,0.622132108085758,SOUTH SHORE,362159.3353411773,565984.0430404382
261190186.0,5,0.46317186849205055,NEAR NORTH SIDE,357765.6925975312,580938.7816104566
261191894.0,17,0.7468094686995796,MORGAN PARK,355451.44857185805,557986.0976965259
261194017.0,6,0.4325526089384446,SOUTH SHORE,364851.9983546287,565416.5016976321
261195707.0,4,0.4358054863633999,ENGLEWOOD,357804.92672851257,569463.7780462003
261195714.0,10,0.4432441782216464,ENGLEWOOD,357826.0129403611,568695.6008997633
261198380.0,15,0.5608113528282945,HUMBOLDT PARK,352025.3413113439,580287.1715974411
261198391.0,9,0.7455238183623204,HUMBOLDT PARK,350403.9748765345,580251.5736587573
261199668.0,12,0.6815987644780777,EAST GARFIELD PARK,351249.07038929744,579053.8885190632
261199958.0,7,0.7165443872678252,WASHINGTON HEIGHTS,357425.95355179114,561159.5388966972
261200539.0,8,0.3927070536708245,EAST SIDE,366023.6700395591,559392.3293032373
261200631.0,9,0.8286421756380751,EAST GARFIELD PARK,351236.3949575195,579505.104924969
261204784.0,8,0.5149834283244993,AVONDALE,350086.06887983513,584699.9602136706
261207092.0,13,0.6130681322683378,WEST TOWN,351987.5764720986,581500.136520849
261207115.0,8,0.42338773608279323,AUSTIN,348533.48612559313,581420.0655879908
261207319.0,8,0.5856315474848818,WEST PULLMAN,359551.79575049103,557405.0087217895
261207326.0,12,0.6818638707030702,RIVERDALE,360103.75608022866,557417.0547215265
261210608.0,5,0.5463758576021687,AUBURN GRESHAM,354708.4406237686,564566.418322164
261211121.0,11,0.906467780443697,SOUTH DEERING,364400.18240125064,559381.1804201318
261211137.0,10,0.6787289358228742,EAST SIDE,366425.2129342287,559393.695433451
261211537.0,8,0.5291812827620316,NEAR NORTH SIDE,357762.46918674326,581026.150632891
261214470.0,16,0.44466891952342824,NEW CITY,354752.2115598463,570236.8445278184
261214475.0,15,0.5429327701123752,GAGE PARK,353990.00063402933,570218.7582948117
261214586.0,8,0.7717994658347821,ENGLEWOOD,357421.0676263375,568684.349680194
261216454.0,15,0.9059461490154068,ARCHER HEIGHTS,350181.85369963764,570149.2947648552
261216604.0,21,0.6503299329339833,CHATHAM,358744.3093253492,564677.3173393353
261216642.0,7,0.6240722366290739,ASHBURN,351687.0733739163,564492.1984941983
261216649.0,17,0.5153525828568737,ASHBURN,350854.1794381464,564470.825666949
261219240.0,13,0.7337416238348048,WOODLAWN,359880.3942244431,567345.0511504689
261219506.0,8,0.5587230814858083,CHATHAM,360616.03083786793,562703.682997953
261220998.0,18,0.49653966136248656,EAST GARFIELD PARK,352663.4269005378,579431.3295601341
261222662.0,10,0.48151614028463574,GREATER GRAND CROSSING,359199.277011048,565300.1393892149
261222663.0,17,0.41000944267093986,GREATER GRAND CROSSING,359214.16287537524,564693.2858394174
261224539.0,7,0.6988914527997445,SOUTH SHORE,362267.34791642486,565581.7900070229
261225439.0,16,0.44096979323570107,None,354340.805628852,556459.879882379
261226480.0,13,0.8723022610494394,GARFIELD RIDGE,345869.4849611456,568372.0686816652
261231196.0,18,0.676781878503084,SOUTH LAWNDALE,352256.90214130585,575832.5265356649
261236403.0,13,0.7135766590997444,SOUTH LAWNDALE,350552.3853421103,575187.0846555235
261238004.0,10,0.4494112536768091,ARCHER HEIGHTS,349777.2708791922,570064.248103267
261238342.0,9,0.8413245184924162,PULLMAN,360227.31132436194,558232.6475451307
261239927.0,11,0.4848054254434749,ENGLEWOOD,356495.8302743884,565624.8973869681
261241158.0,7,0.4182296590573605,HUMBOLDT PARK,350665.30391256814,581696.5571240662
261241286.0,16,0.4516995365581398,BELMONT CRAGIN,346774.5797966127,583307.2586363858
261241288.0,9,0.6597153997546519,BELMONT CRAGIN,346731.15096047893,584617.840416417
261243781.0,5,0.3821900780958759,MOUNT GREENWOOD,351842.1291466524,558016.5425035658
261250123.0,14,0.7401265456550216,WEST GARFIELD PARK,350416.01988467795,579816.2686240842
261250179.0,12,0.574950945709214,IRVING PARK,350201.8408518794,587740.3954075339
261253115.0,12,0.7919843118571571,AUSTIN,347090.17008461826,581790.8776168443
261256616.0,13,0.6319057155994517,GAGE PARK,354001.42761562375,569817.5462485898
261261733.0,9,0.397312287115486,WOODLAWN,361279.76048596535,567987.7382270977
261264432.0,10,0.4289893235532315,SOUTH SHORE,363785.3955011305,565417.2650483786
261264442.0,12,0.6842718591322337,GREATER GRAND CROSSING,359066.63803840405,565295.9996840293
261271639.0,8,0.7973724431487897,NORTH LAWNDALE,353145.2035669859,576871.6306350107
261272692.0,12,0.48266330303759974,ARCHER HEIGHTS,350661.9473710316,571147.3757193384
261276350.0,9,0.6095209913128457,CHATHAM,359102.4268673083,563876.8667197428
261280289.0,9,0.5763568648506925,WEST ELSDON,350718.6874577622,569212.4654622432
261284154.0,7,0.3953670375099469,GRAND BOULEVARD,359785.0865233782,571185.5909288641
261285786.0,11,0.5323923362582372,BEVERLY,355756.7142804012,560550.4259639209
261287283.0,10,0.4209364539666774,LOWER WEST SIDE,353773.7808761767,576280.1613806966
261287990.0,12,0.43859411998764203,LOWER WEST SIDE,353988.26625067974,575876.692356404
261288995.0,14,0.8532376332972823,LOGAN SQUARE,352734.9401755255,584380.2628149574
261295784.0,16,0.662071809312676,MCKINLEY PARK,353859.61241292395,573251.7168490917
261296297.0,9,0.7286038745200416,HUMBOLDT PARK,351824.8486421706,581092.758983788
261299012.0,15,0.8839496602590727,WEST ENGLEWOOD,356064.1880382993,566624.8963924464
261300245.0,10,0.480005947580631,GARFIELD RIDGE,349372.4189360953,569977.1344889837
261300499.0,16,0.7392153309547868,MORGAN PARK,355074.8634317827,556479.0946586679
261303826.0,15,0.8307693982129001,ARCHER HEIGHTS,350680.1081221166,570536.73600645
261303842.0,11,0.46068212020835525,WEST LAWN,350771.5820851282,567294.8166809141
261304672.0,18,0.7434079313095731,ROGERS PARK,353759.22794704523,594139.5356616575
261308688.0,9,0.5382512456605253,DUNNING,343061.3775727261,585343.230569927
261309328.0,20,0.7902959494267667,GREATER GRAND CROSSING,361143.80895742343,565558.4923859015
261311165.0,9,0.4919360493741351,RIVERDALE,360796.46205919347,554497.0142529346
261325493.0,11,0.43830615918185173,ROGERS PARK,355570.2091978932,593474.9656224294
261331477.0,10,0.6074976180283838,MONTCLARE,343796.9010493796,584548.4132546337
261336479.0,14,0.6411853002617834,HUMBOLDT PARK,351999.6241746453,581095.855102339
261337881.0,17,0.87903644175139,WEST ENGLEWOOD,354777.26468698436,569382.1782455818
261341964.0,10,0.5485407738200593,LOWER WEST SIDE,354580.3990054908,576502.6204045804
261348529.0,19,0.4668655029822087,LINCOLN SQUARE,352579.50043847866,589611.8654347995
261360896.0,14,0.7263848305165037,SOUTH CHICAGO,363815.4159052313,564005.583514819
262072493.0,15,0.5841640881365967,NEAR NORTH SIDE,358391.52578137623,580574.9230245344
262072911.0,13,0.6172053443946836,ARMOUR SQUARE,357701.3465073289,575774.8801226881
262161092.0,14,0.5280902965027237,EDGEWATER,355524.5282529641,590720.6711237356
262168194.0,18,0.48466188668221993,LAKE VIEW,356228.67557032,586283.1203154302
262169734.0,9,0.38406487586812704,LAKE VIEW,357074.2129628113,586078.7350423635
262170926.0,13,0.7098830813821033,LAKE VIEW,356925.07867261325,586399.35262065
262171396.0,10,0.425696992554015,LAKE VIEW,356427.78771899705,585655.2013885203
262173153.0,15,0.511208001433569,NEAR NORTH SIDE,358979.75901013735,580235.2327726899
262183798.0,14,0.46745376400035665,NEAR NORTH SIDE,359165.8347240845,580775.844446869
262185171.0,14,0.604006610349944,NEAR SOUTH SIDE,358646.0132585771,575996.6524818812
262803236.0,4,0.5209038030338219,NEAR NORTH SIDE,357775.6809112044,580648.7636268381
263361836.0,13,0.6848509308120215,LINCOLN PARK,355270.57869912754,584005.206723143
263362170.0,10,0.6745816741637832,LINCOLN PARK,355676.0902907437,584016.3781393949
263372347.0,10,0.4199900310734196,IRVING PARK,350936.1424509635,586342.0773484879
263985432.0,18,0.610375205828037,LINCOLN SQUARE,353339.743542746,588005.6325172442
264166183.0,12,0.4926904884240472,ALBANY PARK,352197.8599355399,588796.0901812608
266485556.0,7,0.582134825271571,SOUTH SHORE,362153.78832756076,566186.9406742388
266720617.0,13,0.47857991399383,PORTAGE PARK,346907.1824855134,588578.1657971792
266803055.0,6,0.4731187772997293,NORWOOD PARK,343605.85387858213,590262.2367353016
269446333.0,13,0.467844551627452,NEAR NORTH SIDE,358842.73804337136,581458.5123091891
269449390.0,10,0.8412158602412729,DOUGLAS,360237.02612651506,574146.4201221642
270611554.0,10,0.41630564812817217,LOOP,357978.302568477,579646.8664911898
271166785.0,12,0.7227946287005906,LOOP,357795.163016013,579221.5546202983
275730858.0,20,0.6419607933821904,NEAR WEST SIDE,354507.41351283714,579129.7921627678
276588091.0,19,0.5773639428395568,LOWER WEST SIDE,355817.38007635006,575930.4739721364
286372523.0,11,0.4472610687440023,LINCOLN PARK,356380.8447874006,584037.3917992192
286476542.0,11,0.5748666224879099,JEFFERSON PARK,346816.01810970553,589504.1326492472
286841694.0,6,0.5304223353314639,JEFFERSON PARK,347404.38350577507,588779.2701692744
287213993.0,9,0.5273338970046391,EDGEWATER,354967.07887475524,591293.6473824668
287215742.0,28,0.5699849641961341,EDGEWATER,355754.5419807698,591717.4331808256
287486475.0,8,0.44093184223767085,PORTAGE PARK,348461.85410958645,587903.734145658
287486493.0,10,0.5971873282878917,PORTAGE PARK,348360.4932400971,587901.6660370416
287487748.0,14,0.5534374461374921,PORTAGE PARK,347336.26121165085,587877.528189379
288070420.0,20,0.5845397151640764,NEAR WEST SIDE,356743.2932458701,579194.0371080104
296371182.0,4,0.7965189291521024,LOGAN SQUARE,353577.6092483626,583317.4650742005
296372319.0,12,0.7253213796116834,LOGAN SQUARE,354188.90813123045,583169.421060001
305517297.0,20,0.5802781393361987,NORTH PARK,351320.43253040675,591214.84190775
305519465.0,8,0.44338498425468353,WEST RIDGE,352265.32862328575,590911.3669106599
305525817.0,8,0.6433585346305553,LINCOLN SQUARE,354445.22797767574,589653.7525534319
305527126.0,7,0.6763262305473465,LINCOLN SQUARE,353079.99792802124,590228.8348850308
305891760.0,11,0.5211514200937121,NORWOOD PARK,345404.0399156341,591955.659022121
305892237.0,14,0.5308939453064598,NORWOOD PARK,343634.03284695296,591894.0795058835
305892529.0,20,0.5288601553368175,EDISON PARK,343537.3714961672,591972.6044916046
305898851.0,23,0.7099368988665444,ALBANY PARK,350578.64406812406,588762.2692434371
305901655.0,10,0.6547865203482848,ALBANY PARK,349457.3107644302,588737.9657065358
305901676.0,17,0.4761310605819473,ALBANY PARK,349970.3831876022,588749.0549497189
305901689.0,16,0.4088691859494267,ALBANY PARK,349168.2781472021,588731.4379564904
305903057.0,8,0.5179991050497172,ALBANY PARK,348529.18313134194,588920.0471906249
305910909.0,7,0.5840941003486178,ALBANY PARK,350906.5639742159,587959.9317387356
306080193.0,11,0.8717333628614061,UPTOWN,356677.44460473245,587281.8056046049
306082722.0,5,0.5655964620948776,IRVING PARK,351234.30614927126,587153.1759916922
307940612.0,11,0.8555773789491361,NORTH CENTER,353790.1729170195,586396.3834869842
308440993.0,6,0.5821809019496528,LAKE VIEW,355247.6106484835,584811.1670349065
308441050.0,6,0.4487316510772818,LINCOLN PARK,355749.8000426154,584825.9055341728
308441647.0,7,0.4048393243676572,NORTH CENTER,354321.99422945804,585396.6398324376
315395110.0,14,0.6360108453895844,HERMOSA,349906.2738658504,583884.6922278899
315395176.0,15,0.6805424550533771,HERMOSA,349805.0313423979,583882.4053093815
315398373.0,13,0.5548993763225316,BELMONT CRAGIN,348709.1184588198,583247.087540092
315576752.0,11,0.6380826066781631,BELMONT CRAGIN,346858.91307155136,583809.858795484
316319220.0,7,0.4196680550646683,PORTAGE PARK,348178.617317399,587085.1589804925
316324910.0,9,0.3924659429710845,PORTAGE PARK,348598.25386568654,586690.6889351737
316325745.0,12,0.6925876427182828,PORTAGE PARK,348601.7243238996,586588.1901237506
317749680.0,12,0.45383131906286434,PORTAGE PARK,348628.5206853979,585677.2008243657
317750132.0,10,0.5595474854948917,PORTAGE PARK,348625.8286396017,585778.571844807
318028816.0,10,0.4117384108890002,IRVING PARK,349528.36870319693,586306.9910481866
345098154.0,8,0.6554650766445259,NEAR WEST SIDE,354808.60054090916,578529.7516330101
345514164.0,12,0.47400710644923433,LOWER WEST SIDE,357021.7353855693,576417.339867145
347267580.0,8,0.3888400189060185,LOWER WEST SIDE,357181.4025187662,575968.2843616682
348166627.0,6,0.4245375236526884,PORTAGE PARK,348022.58086958894,585460.5283974344
349877745.0,10,0.3842748473189809,FULLER PARK,358374.4655810765,571151.2060332764
351012345.0,5,0.6729830466952775,GREATER GRAND CROSSING,358870.32458152244,567328.5547954617
351096751.0,14,0.6453891916823794,SOUTH CHICAGO,363028.4343212341,563984.137073469
353782607.0,20,0.8957045635151125,HUMBOLDT PARK,349536.4781061827,582257.0363166304
358543130.0,19,0.4185318420482489,NORTH LAWNDALE,350592.14808715996,577420.3095861952
365043733.0,10,0.6852119416011371,AVONDALE,350368.71823518403,585518.2506055542
366309922.0,14,0.8350712879866513,LOGAN SQUARE,353153.08104772744,583955.122079716
366591402.0,19,0.38177806377082457,NEAR WEST SIDE,355980.0393919283,579602.5001286238
369631051.0,23,0.8953120673701018,IRVING PARK,349817.49624005455,587124.2737645248
369649711.0,16,0.5346165758741996,LOGAN SQUARE,352735.6282732646,584353.4652850378
369875105.0,23,0.42351194894590044,WEST TOWN,354596.97863772244,582202.3906514285
387569274.0,9,0.48635258217475763,GREATER GRAND CROSSING,358911.06121647445,566159.2753813519
388608183.0,9,0.707128936264694,LOOP,358580.1391601386,578538.7366211364
388608188.0,13,0.7280982791484181,LOOP,358077.87200900604,578530.0705108361
388608195.0,10,0.5844428220648733,LOOP,358491.42751731846,578520.624304937
401484912.0,16,0.7937618680289741,AVALON PARK,362216.0774858198,563962.812093261
408460227.0,6,0.5621630785287499,SOUTH LAWNDALE,353472.4439542354,574313.7191040282
409178838.0,11,0.3814863108223309,IRVING PARK,349838.8185735477,587124.7009814194
414174602.0,12,0.580316185638306,DOUGLAS,359476.5753426749,573593.3687485016
414175102.0,9,0.7674826916863849,DOUGLAS,359712.6729795978,573596.1624620244
414180821.0,8,0.45160551132741966,ARMOUR SQUARE,358399.47705275886,575993.4516447242
414194448.0,4,0.612331263963557,AVALON PARK,362169.83965381084,564772.2476641261
418461925.0,18,0.7463816520236844,BRIGHTON PARK,351913.47177809995,570975.0699274539
418471135.0,17,0.8900690309842663,BRIGHTON PARK,353070.05025976565,572312.9577442073
418473696.0,12,0.38658707829184824,ARCHER HEIGHTS,351084.111542634,570659.3508139701
418514823.0,13,0.40079501625180586,ARCHER HEIGHTS,350942.97341774363,570542.8267477689
428888035.0,15,0.4056589336456235,NEAR WEST SIDE,357584.29168238246,578648.314687903
460472863.0,10,0.46316793650738364,PORTAGE PARK,346805.6278106918,585431.2077986662
